year,month,project,downloads
2018,10,altair,2694
2018,10,beautifulsoup,70695
2018,10,bokeh,90988
2018,10,dash,17344
2018,10,django,659797
2018,10,flask,1733294
2018,10,keras,389033
2018,10,lightgbm,65148
2018,10,matplotlib,1124270
2018,10,numpy,3714962
2018,10,pandas,1768236
2018,10,plotly,251566
2018,10,pymc3,8785
2018,10,pyspark,110424
2018,10,pytorch,5068
2018,10,scikit-learn,1482778
2018,10,scipy,1350634
2018,10,scrapy,75267
2018,10,seaborn,169453
2018,10,selenium,451705
2018,10,streamlit,1624
2018,10,tensorflow,584107
2018,10,torch,52226
2018,10,xgboost,257195
2018,11,altair,9381
2018,11,beautifulsoup,317501
2018,11,bokeh,426048
2018,11,dash,74680
2018,11,django,2630899
2018,11,flask,6114795
2018,11,keras,1435265
2018,11,lightgbm,237788
2018,11,matplotlib,4125413
2018,11,numpy,13715484
2018,11,pandas,6893065
2018,11,plotly,923045
2018,11,pymc3,33861
2018,11,pyspark,567104
2018,11,pytorch,23344
2018,11,scikit-learn,4474535
2018,11,scipy,5064019
2018,11,scrapy,286269
2018,11,seaborn,700450
2018,11,selenium,1872144
2018,11,streamlit,4493
2018,11,tensorflow,2266951
2018,11,torch,240308
2018,11,xgboost,899865
2018,12,altair,9470
2018,12,beautifulsoup,353241
2018,12,bokeh,340952
2018,12,dash,71446
2018,12,django,2405201
2018,12,flask,5744618
2018,12,keras,1415726
2018,12,lightgbm,198538
2018,12,matplotlib,3473729
2018,12,numpy,12093715
2018,12,pandas,6650292
2018,12,plotly,856092
2018,12,pymc3,33578
2018,12,pyspark,555925
2018,12,pytorch,20630
2018,12,scikit-learn,4262882
2018,12,scipy,5053556
2018,12,scrapy,272364
2018,12,seaborn,722105
2018,12,selenium,2015948
2018,12,streamlit,7419
2018,12,tensorflow,2186424
2018,12,torch,403516
2018,12,xgboost,850581
2019,1,altair,14299
2019,1,beautifulsoup,268235
2019,1,bokeh,392855
2019,1,dash,86023
2019,1,django,2801048
2019,1,flask,8298547
2019,1,keras,1745570
2019,1,lightgbm,216345
2019,1,matplotlib,3938743
2019,1,numpy,14634795
2019,1,pandas,8338684
2019,1,plotly,995351
2019,1,pymc3,44452
2019,1,pyspark,629688
2019,1,pytorch,24589
2019,1,scikit-learn,6007809
2019,1,scipy,6074141
2019,1,scrapy,293040
2019,1,seaborn,792419
2019,1,selenium,2192507
2019,1,streamlit,7507
2019,1,tensorflow,2938590
2019,1,torch,422418
2019,1,xgboost,1020334
2019,2,altair,14306
2019,2,beautifulsoup,250593
2019,2,bokeh,402483
2019,2,dash,76245
2019,2,django,2739622
2019,2,flask,8167667
2019,2,keras,1621469
2019,2,lightgbm,272258
2019,2,matplotlib,4333697
2019,2,numpy,17545629
2019,2,pandas,10122282
2019,2,plotly,992548
2019,2,pymc3,38565
2019,2,pyspark,676695
2019,2,pytorch,21738
2019,2,scikit-learn,7111801
2019,2,scipy,7223290
2019,2,scrapy,390020
2019,2,seaborn,798827
2019,2,selenium,2382776
2019,2,streamlit,4408
2019,2,tensorflow,2499191
2019,2,torch,408794
2019,2,xgboost,1124488
2019,3,altair,17387
2019,3,beautifulsoup,252691
2019,3,bokeh,404462
2019,3,dash,111610
2019,3,django,3060883
2019,3,flask,9949344
2019,3,keras,1675911
2019,3,lightgbm,352852
2019,3,matplotlib,7703170
2019,3,numpy,19622475
2019,3,pandas,10124652
2019,3,plotly,1120799
2019,3,pymc3,44714
2019,3,pyspark,815129
2019,3,pytorch,28205
2019,3,scikit-learn,7947348
2019,3,scipy,7925007
2019,3,scrapy,395747
2019,3,seaborn,908477
2019,3,selenium,2514250
2019,3,streamlit,4489
2019,3,tensorflow,3231622
2019,3,torch,483803
2019,3,xgboost,1370223
2019,4,altair,17006
2019,4,beautifulsoup,281351
2019,4,bokeh,367506
2019,4,dash,71699
2019,4,django,2813991
2019,4,flask,8287575
2019,4,keras,1479082
2019,4,lightgbm,372149
2019,4,matplotlib,6704397
2019,4,numpy,15169975
2019,4,pandas,8435308
2019,4,plotly,1043054
2019,4,pymc3,36419
2019,4,pyspark,918832
2019,4,pytorch,24741
2019,4,scikit-learn,6100683
2019,4,scipy,7237304
2019,4,scrapy,437428
2019,4,seaborn,951935
2019,4,selenium,1879920
2019,4,streamlit,3785
2019,4,tensorflow,2769662
2019,4,torch,405788
2019,4,xgboost,1234150
2019,5,altair,27563
2019,5,beautifulsoup,254582
2019,5,bokeh,411515
2019,5,dash,101524
2019,5,django,3313499
2019,5,flask,9759598
2019,5,keras,1873789
2019,5,lightgbm,454902
2019,5,matplotlib,7625851
2019,5,numpy,20413249
2019,5,pandas,12224712
2019,5,plotly,1255729
2019,5,pymc3,36568
2019,5,pyspark,1102248
2019,5,pytorch,36120
2019,5,scikit-learn,6864192
2019,5,scipy,9742091
2019,5,scrapy,297429
2019,5,seaborn,1564607
2019,5,selenium,2160857
2019,5,streamlit,3591
2019,5,tensorflow,3462475
2019,5,torch,543871
2019,5,xgboost,1533806
2019,6,altair,33269
2019,6,beautifulsoup,247802
2019,6,bokeh,370521
2019,6,dash,105101
2019,6,django,3583423
2019,6,flask,9348091
2019,6,keras,1793736
2019,6,lightgbm,460428
2019,6,matplotlib,7647998
2019,6,numpy,22238193
2019,6,pandas,14458929
2019,6,plotly,1255121
2019,6,pymc3,37915
2019,6,pyspark,1287130
2019,6,pytorch,35541
2019,6,scikit-learn,7998416
2019,6,scipy,10596229
2019,6,scrapy,242388
2019,6,seaborn,1924171
2019,6,selenium,2032180
2019,6,streamlit,4483
2019,6,tensorflow,3382165
2019,6,torch,543576
2019,6,xgboost,1508048
2019,7,altair,44112
2019,7,beautifulsoup,229783
2019,7,bokeh,429651
2019,7,dash,136996
2019,7,django,3763787
2019,7,flask,10899391
2019,7,keras,2128429
2019,7,lightgbm,823482
2019,7,matplotlib,8899291
2019,7,numpy,24102174
2019,7,pandas,16723351
2019,7,plotly,1566969
2019,7,pymc3,39324
2019,7,pyspark,1537829
2019,7,pytorch,35967
2019,7,scikit-learn,8687559
2019,7,scipy,11121112
2019,7,scrapy,613707
2019,7,seaborn,2188912
2019,7,selenium,2416506
2019,7,streamlit,5547
2019,7,tensorflow,4268647
2019,7,torch,805958
2019,7,xgboost,1699072
2019,8,altair,52403
2019,8,beautifulsoup,207181
2019,8,bokeh,552967
2019,8,dash,128910
2019,8,django,3535659
2019,8,flask,10264673
2019,8,keras,2143283
2019,8,lightgbm,909114
2019,8,matplotlib,7038849
2019,8,numpy,26020863
2019,8,pandas,16220489
2019,8,plotly,1742750
2019,8,pymc3,41608
2019,8,pyspark,1817457
2019,8,pytorch,28708
2019,8,scikit-learn,7278648
2019,8,scipy,10354646
2019,8,scrapy,848037
2019,8,seaborn,1762506
2019,8,selenium,2378638
2019,8,streamlit,3922
2019,8,tensorflow,4018782
2019,8,torch,815652
2019,8,xgboost,1712493
2019,9,altair,48645
2019,9,beautifulsoup,202863
2019,9,bokeh,605933
2019,9,dash,122075
2019,9,django,3826485
2019,9,flask,10021296
2019,9,keras,2136461
2019,9,lightgbm,989897
2019,9,matplotlib,6757977
2019,9,numpy,28716230
2019,9,pandas,17136259
2019,9,plotly,1832494
2019,9,pymc3,38531
2019,9,pyspark,2088741
2019,9,pytorch,29817
2019,9,scikit-learn,7816388
2019,9,scipy,10223682
2019,9,scrapy,593410
2019,9,seaborn,1468544
2019,9,selenium,2523212
2019,9,streamlit,3672
2019,9,tensorflow,3736299
2019,9,torch,663326
2019,9,xgboost,1845130
2019,10,altair,72627
2019,10,beautifulsoup,217561
2019,10,bokeh,745622
2019,10,dash,176203
2019,10,django,3999603
2019,10,flask,10996377
2019,10,keras,2273920
2019,10,lightgbm,1235503
2019,10,matplotlib,7586836
2019,10,numpy,33069320
2019,10,pandas,18560890
2019,10,plotly,2057488
2019,10,pymc3,42100
2019,10,pyspark,2466990
2019,10,pytorch,34855
2019,10,scikit-learn,8724922
2019,10,scipy,11330231
2019,10,scrapy,662630
2019,10,seaborn,1598534
2019,10,selenium,2581565
2019,10,streamlit,25330
2019,10,tensorflow,4409836
2019,10,torch,830663
2019,10,xgboost,2239164
2019,11,altair,70243
2019,11,beautifulsoup,211126
2019,11,bokeh,662308
2019,11,dash,164908
2019,11,django,4026996
2019,11,flask,10452115
2019,11,keras,2254694
2019,11,lightgbm,1296401
2019,11,matplotlib,7671029
2019,11,numpy,38659877
2019,11,pandas,17252501
2019,11,plotly,1987780
2019,11,pymc3,58999
2019,11,pyspark,2390346
2019,11,pytorch,36695
2019,11,scikit-learn,8812375
2019,11,scipy,12821878
2019,11,scrapy,411055
2019,11,seaborn,1390461
2019,11,selenium,2814162
2019,11,streamlit,19906
2019,11,tensorflow,4530435
2019,11,torch,845711
2019,11,xgboost,2315625
2019,12,altair,101076
2019,12,beautifulsoup,297053
2019,12,bokeh,643152
2019,12,dash,157618
2019,12,django,4071449
2019,12,flask,10289820
2019,12,keras,2262036
2019,12,lightgbm,1362878
2019,12,matplotlib,7463747
2019,12,numpy,46427231
2019,12,pandas,16913260
2019,12,plotly,1957776
2019,12,pymc3,63084
2019,12,pyspark,2583515
2019,12,pytorch,32650
2019,12,scikit-learn,13406009
2019,12,scipy,13204714
2019,12,scrapy,360893
2019,12,seaborn,1355813
2019,12,selenium,2843786
2019,12,streamlit,20706
2019,12,tensorflow,5610760
2019,12,torch,898889
2019,12,xgboost,2314167
2020,1,altair,155662
2020,1,beautifulsoup,312540
2020,1,bokeh,998152
2020,1,dash,181789
2020,1,django,4559020
2020,1,flask,12241607
2020,1,keras,2287734
2020,1,lightgbm,1590153
2020,1,matplotlib,8389314
2020,1,numpy,50317197
2020,1,pandas,18316558
2020,1,plotly,2189814
2020,1,pymc3,66275
2020,1,pyspark,3102835
2020,1,pytorch,31212
2020,1,scikit-learn,14772081
2020,1,scipy,16424779
2020,1,scrapy,412158
2020,1,seaborn,1529544
2020,1,selenium,2502023
2020,1,streamlit,29835
2020,1,tensorflow,6332941
2020,1,torch,1068063
2020,1,xgboost,2890261
2020,2,altair,177288
2020,2,beautifulsoup,240441
2020,2,bokeh,924814
2020,2,dash,202680
2020,2,django,4976414
2020,2,flask,12386143
2020,2,keras,2626121
2020,2,lightgbm,2120128
2020,2,matplotlib,9325354
2020,2,numpy,39071806
2020,2,pandas,19065749
2020,2,plotly,2286037
2020,2,pymc3,65125
2020,2,pyspark,3168089
2020,2,pytorch,33755
2020,2,scikit-learn,14136835
2020,2,scipy,16452631
2020,2,scrapy,449530
2020,2,seaborn,1541698
2020,2,selenium,2602972
2020,2,streamlit,70370
2020,2,tensorflow,6833978
2020,2,torch,1074074
2020,2,xgboost,2737226
2020,3,altair,322711
2020,3,beautifulsoup,243622
2020,3,bokeh,1023817
2020,3,dash,248777
2020,3,django,5727589
2020,3,flask,14306929
2020,3,keras,2777268
2020,3,lightgbm,4881942
2020,3,matplotlib,9838934
2020,3,numpy,40641035
2020,3,pandas,22643094
2020,3,plotly,2675486
2020,3,pymc3,87346
2020,3,pyspark,3557320
2020,3,pytorch,35795
2020,3,scikit-learn,15226152
2020,3,scipy,18201342
2020,3,scrapy,461309
2020,3,seaborn,1753925
2020,3,selenium,3110204
2020,3,streamlit,76017
2020,3,tensorflow,8895453
2020,3,torch,1502680
2020,3,xgboost,3342421
2020,4,altair,391446
2020,4,beautifulsoup,195637
2020,4,bokeh,831833
2020,4,dash,285523
2020,4,django,5517819
2020,4,flask,15253703
2020,4,keras,2592667
2020,4,lightgbm,4805309
2020,4,matplotlib,11295127
2020,4,numpy,40563331
2020,4,pandas,23400289
2020,4,plotly,2890053
2020,4,pymc3,87070
2020,4,pyspark,3520205
2020,4,pytorch,37518
2020,4,scikit-learn,13330237
2020,4,scipy,20104423
2020,4,scrapy,430835
2020,4,seaborn,1988964
2020,4,selenium,3390095
2020,4,streamlit,71499
2020,4,tensorflow,10289879
2020,4,torch,1472276
2020,4,xgboost,2537788
2020,5,altair,540266
2020,5,beautifulsoup,257857
2020,5,bokeh,851734
2020,5,dash,313499
2020,5,django,5017043
2020,5,flask,14497982
2020,5,keras,2637276
2020,5,lightgbm,3579412
2020,5,matplotlib,11469747
2020,5,numpy,39077774
2020,5,pandas,23372402
2020,5,plotly,3312972
2020,5,pymc3,98836
2020,5,pyspark,4143833
2020,5,pytorch,38038
2020,5,scikit-learn,13282055
2020,5,scipy,23805202
2020,5,scrapy,357612
2020,5,seaborn,1985781
2020,5,selenium,3389322
2020,5,streamlit,79856
2020,5,tensorflow,13641486
2020,5,torch,1643262
2020,5,xgboost,3043752
2020,6,altair,565433
2020,6,beautifulsoup,319697
2020,6,bokeh,921829
2020,6,dash,329680
2020,6,django,5636885
2020,6,flask,13530087
2020,6,keras,2709611
2020,6,lightgbm,1882907
2020,6,matplotlib,10897157
2020,6,numpy,39351778
2020,6,pandas,25285032
2020,6,plotly,3455673
2020,6,pymc3,110651
2020,6,pyspark,5839836
2020,6,pytorch,37040
2020,6,scikit-learn,11606691
2020,6,scipy,21267970
2020,6,scrapy,395278
2020,6,seaborn,2042174
2020,6,selenium,3551393
2020,6,streamlit,110263
2020,6,tensorflow,11959059
2020,6,torch,1846227
2020,6,xgboost,3067186
2020,7,altair,700680
2020,7,beautifulsoup,447090
2020,7,bokeh,1191055
2020,7,dash,348059
2020,7,django,5468709
2020,7,flask,14095278
2020,7,keras,3399554
2020,7,lightgbm,2042952
2020,7,matplotlib,10703915
2020,7,numpy,46009236
2020,7,pandas,28129323
2020,7,plotly,3645270
2020,7,pymc3,126210
2020,7,pyspark,6700965
2020,7,pytorch,39007
2020,7,scikit-learn,13530162
2020,7,scipy,23674362
2020,7,scrapy,339237
2020,7,seaborn,2092918
2020,7,selenium,3752361
2020,7,streamlit,178158
2020,7,tensorflow,14034648
2020,7,torch,1917181
2020,7,xgboost,3346164
2020,8,altair,787574
2020,8,beautifulsoup,419912
2020,8,bokeh,1287113
2020,8,dash,342758
2020,8,django,5134498
2020,8,flask,14207282
2020,8,keras,3069756
2020,8,lightgbm,2021503
2020,8,matplotlib,11127731
2020,8,numpy,63331762
2020,8,pandas,29943867
2020,8,plotly,3682251
2020,8,pymc3,144498
2020,8,pyspark,7097735
2020,8,pytorch,41449
2020,8,scikit-learn,12933308
2020,8,scipy,18414594
2020,8,scrapy,324239
2020,8,seaborn,2128108
2020,8,selenium,3942343
2020,8,streamlit,234147
2020,8,tensorflow,11475816
2020,8,torch,2042679
2020,8,xgboost,3409740
2020,9,altair,759164
2020,9,beautifulsoup,545595
2020,9,bokeh,1562990
2020,9,dash,353803
2020,9,django,5681088
2020,9,flask,14442223
2020,9,keras,2610125
2020,9,lightgbm,2028052
2020,9,matplotlib,13731016
2020,9,numpy,61847719
2020,9,pandas,32608810
2020,9,plotly,3829663
2020,9,pymc3,137287
2020,9,pyspark,7062674
2020,9,pytorch,38287
2020,9,scikit-learn,14480839
2020,9,scipy,19261750
2020,9,scrapy,1134776
2020,9,seaborn,2610037
2020,9,selenium,4215627
2020,9,streamlit,148690
2020,9,tensorflow,11734840
2020,9,torch,2148279
2020,9,xgboost,3963748
2020,10,altair,846334
2020,10,beautifulsoup,679569
2020,10,bokeh,1570456
2020,10,dash,378212
2020,10,django,6439712
2020,10,flask,15811689
2020,10,keras,2661650
2020,10,lightgbm,2024529
2020,10,matplotlib,14695388
2020,10,numpy,61294035
2020,10,pandas,40063993
2020,10,plotly,4093743
2020,10,pymc3,164622
2020,10,pyspark,9679279
2020,10,pytorch,41067
2020,10,scikit-learn,15036998
2020,10,scipy,19906559
2020,10,scrapy,1700976
2020,10,seaborn,2813728
2020,10,selenium,4547485
2020,10,streamlit,153525
2020,10,tensorflow,13243130
2020,10,torch,2442328
2020,10,xgboost,4195209
2020,11,altair,878721
2020,11,beautifulsoup,670241
2020,11,bokeh,1665698
2020,11,dash,375379
2020,11,django,6150691
2020,11,flask,16272459
2020,11,keras,2945933
2020,11,lightgbm,2114499
2020,11,matplotlib,14152907
2020,11,numpy,58590804
2020,11,pandas,36084384
2020,11,plotly,4299819
2020,11,pymc3,176533
2020,11,pyspark,9638413
2020,11,pytorch,45632
2020,11,scikit-learn,14724152
2020,11,scipy,19579392
2020,11,scrapy,1051717
2020,11,seaborn,2814460
2020,11,selenium,4431138
2020,11,streamlit,181752
2020,11,tensorflow,12700306
2020,11,torch,2443642
2020,11,xgboost,4188172
2020,12,altair,988045
2020,12,beautifulsoup,680430
2020,12,bokeh,1602073
2020,12,dash,396391
2020,12,django,6216022
2020,12,flask,17304161
2020,12,keras,2972147
2020,12,lightgbm,2142096
2020,12,matplotlib,13982381
2020,12,numpy,58851854
2020,12,pandas,37235132
2020,12,plotly,4358205
2020,12,pymc3,191070
2020,12,pyspark,9625260
2020,12,pytorch,38004
2020,12,scikit-learn,15114225
2020,12,scipy,20895671
2020,12,scrapy,881995
2020,12,seaborn,3233612
2020,12,selenium,5316154
2020,12,streamlit,181665
2020,12,tensorflow,9903285
2020,12,torch,2748040
2020,12,xgboost,4088157
2021,1,altair,1047247
2021,1,beautifulsoup,499079
2021,1,bokeh,1621646
2021,1,dash,386202
2021,1,django,6141972
2021,1,flask,18269237
2021,1,keras,2906360
2021,1,lightgbm,2218327
2021,1,matplotlib,15427880
2021,1,numpy,61220438
2021,1,pandas,38813789
2021,1,plotly,4205321
2021,1,pymc3,199778
2021,1,pyspark,10469476
2021,1,pytorch,35310
2021,1,scikit-learn,16395403
2021,1,scipy,23171198
2021,1,scrapy,1288512
2021,1,seaborn,3183565
2021,1,selenium,5980962
2021,1,streamlit,199258
2021,1,tensorflow,8194753
2021,1,torch,2654663
2021,1,xgboost,4053886
2021,2,altair,1030807
2021,2,beautifulsoup,459909
2021,2,bokeh,1277219
2021,2,dash,375823
2021,2,django,6520269
2021,2,flask,18210851
2021,2,keras,2911491
2021,2,lightgbm,2305189
2021,2,matplotlib,16056558
2021,2,numpy,60018900
2021,2,pandas,39955590
2021,2,plotly,4466414
2021,2,pymc3,197771
2021,2,pyspark,9344142
2021,2,pytorch,32202
2021,2,scikit-learn,16653410
2021,2,scipy,23341606
2021,2,scrapy,2113205
2021,2,seaborn,3561783
2021,2,selenium,6260934
2021,2,streamlit,213709
2021,2,tensorflow,8594055
2021,2,torch,2835915
2021,2,xgboost,4175893
2021,3,altair,1195959
2021,3,beautifulsoup,604579
2021,3,bokeh,1443920
2021,3,dash,450956
2021,3,django,7946031
2021,3,flask,22553775
2021,3,keras,3118447
2021,3,lightgbm,3323781
2021,3,matplotlib,18130216
2021,3,numpy,73280530
2021,3,pandas,47419314
2021,3,plotly,5559108
2021,3,polars,5049
2021,3,pymc3,246324
2021,3,pyspark,9862189
2021,3,pytorch,45495
2021,3,scikit-learn,20442784
2021,3,scipy,27042125
2021,3,scrapy,800018
2021,3,seaborn,5093280
2021,3,selenium,7527245
2021,3,streamlit,279006
2021,3,tensorflow,9963298
2021,3,torch,3703159
2021,3,xgboost,4988642
2021,4,altair,1233256
2021,4,beautifulsoup,576465
2021,4,bokeh,1426245
2021,4,dash,452608
2021,4,django,7503247
2021,4,flask,22430242
2021,4,keras,3185226
2021,4,lightgbm,3794414
2021,4,matplotlib,19567185
2021,4,numpy,70926265
2021,4,pandas,46373579
2021,4,plotly,5244421
2021,4,polars,6644
2021,4,pymc3,201691
2021,4,pyspark,9830232
2021,4,pytorch,43211
2021,4,scikit-learn,22240938
2021,4,scipy,29071104
2021,4,scrapy,783551
2021,4,seaborn,4876295
2021,4,selenium,6593578
2021,4,streamlit,248107
2021,4,tensorflow,9772313
2021,4,torch,3826051
2021,4,xgboost,5179933
2021,5,altair,1660284
2021,5,beautifulsoup,565301
2021,5,bokeh,1451538
2021,5,dash,496401
2021,5,django,7527528
2021,5,flask,25379557
2021,5,keras,3344734
2021,5,lightgbm,3936986
2021,5,matplotlib,20994773
2021,5,numpy,75956148
2021,5,pandas,49452022
2021,5,plotly,5385701
2021,5,polars,7694
2021,5,pymc3,233777
2021,5,pyspark,10204563
2021,5,pytorch,40714
2021,5,scikit-learn,22352209
2021,5,scipy,29636565
2021,5,scrapy,858681
2021,5,seaborn,5072389
2021,5,selenium,6358975
2021,5,streamlit,307087
2021,5,tensorflow,10425398
2021,5,torch,3848061
2021,5,xgboost,5307629
2021,6,altair,1709114
2021,6,beautifulsoup,467197
2021,6,bokeh,1927736
2021,6,dash,556502
2021,6,django,7813858
2021,6,flask,32268549
2021,6,keras,3286443
2021,6,lightgbm,3597102
2021,6,matplotlib,24654256
2021,6,numpy,79594702
2021,6,pandas,53244773
2021,6,plotly,5761428
2021,6,polars,11426
2021,6,pymc3,428618
2021,6,pyspark,11473457
2021,6,pytorch,38529
2021,6,scikit-learn,25288409
2021,6,scipy,32447674
2021,6,scrapy,961523
2021,6,seaborn,8123597
2021,6,selenium,6186153
2021,6,streamlit,338990
2021,6,tensorflow,9998343
2021,6,torch,4574555
2021,6,xgboost,6283900
2021,7,altair,1865585
2021,7,beautifulsoup,411110
2021,7,bokeh,1678912
2021,7,dash,613838
2021,7,django,7109153
2021,7,flask,54667522
2021,7,keras,3491124
2021,7,lightgbm,4553228
2021,7,matplotlib,27768443
2021,7,numpy,80566322
2021,7,pandas,64570113
2021,7,plotly,5863371
2021,7,polars,21130
2021,7,pymc3,537420
2021,7,pyspark,11930604
2021,7,pytorch,37884
2021,7,scikit-learn,26506847
2021,7,scipy,31818999
2021,7,scrapy,1759703
2021,7,seaborn,9211201
2021,7,selenium,8000174
2021,7,streamlit,401807
2021,7,tensorflow,10710702
2021,7,torch,4523819
2021,7,xgboost,5924069
2021,8,altair,2469551
2021,8,beautifulsoup,403184
2021,8,bokeh,1752825
2021,8,dash,651698
2021,8,django,7073367
2021,8,flask,52827923
2021,8,keras,5084494
2021,8,lightgbm,10887741
2021,8,matplotlib,30959146
2021,8,numpy,86202648
2021,8,pandas,85667789
2021,8,plotly,8520302
2021,8,polars,26183
2021,8,pymc3,287799
2021,8,pyspark,13355505
2021,8,pytorch,35087
2021,8,scikit-learn,26259569
2021,8,scipy,31762357
2021,8,scrapy,1753573
2021,8,seaborn,10381145
2021,8,selenium,8048073
2021,8,streamlit,478368
2021,8,tensorflow,11876382
2021,8,torch,5059963
2021,8,xgboost,7169719
2021,9,altair,2790098
2021,9,beautifulsoup,405322
2021,9,bokeh,1694882
2021,9,dash,678431
2021,9,django,7389453
2021,9,flask,52105836
2021,9,keras,5830728
2021,9,lightgbm,12433072
2021,9,matplotlib,28402870
2021,9,numpy,85958252
2021,9,pandas,85187757
2021,9,plotly,13904367
2021,9,polars,28269
2021,9,pymc3,266349
2021,9,pyspark,13616517
2021,9,pytorch,39358
2021,9,scikit-learn,22685075
2021,9,scipy,29734652
2021,9,scrapy,1553694
2021,9,seaborn,13396818
2021,9,selenium,8672868
2021,9,streamlit,618661
2021,9,tensorflow,11810319
2021,9,torch,4953132
2021,9,xgboost,7522673
2021,10,altair,3119651
2021,10,beautifulsoup,477908
2021,10,bokeh,1920837
2021,10,dash,783665
2021,10,django,7430559
2021,10,flask,60933329
2021,10,keras,6435065
2021,10,lightgbm,17475568
2021,10,matplotlib,33554105
2021,10,numpy,94881500
2021,10,pandas,83025294
2021,10,plotly,18688855
2021,10,polars,34132
2021,10,pymc3,285449
2021,10,pyspark,14396151
2021,10,pytorch,42664
2021,10,scikit-learn,24527818
2021,10,scipy,32555732
2021,10,scrapy,1206506
2021,10,seaborn,17351322
2021,10,selenium,9724726
2021,10,streamlit,598237
2021,10,tensorflow,12207820
2021,10,torch,6038645
2021,10,xgboost,8574093
